u1-moonraker  | u1-companion: starting Moonraker from /opt/moonraker
u1-moonraker  | ERROR:root:Error Retreiving Git Repo Info
u1-moonraker  | Traceback (most recent call last):
u1-moonraker  |   File "/opt/moonraker/moonraker/utils/__init__.py", line 102, in get_repo_info
u1-moonraker  |     repo_info["software_version"] = retrieve_git_version(source_path)
u1-moonraker  |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
u1-moonraker  |   File "/opt/moonraker/moonraker/utils/__init__.py", line 83, in retrieve_git_version
u1-moonraker  |     ver = _run_git_command(cmd)
u1-moonraker  |           ^^^^^^^^^^^^^^^^^^^^^
u1-moonraker  |   File "/opt/moonraker/moonraker/utils/__init__.py", line 59, in _run_git_command
u1-moonraker  |     process = subprocess.Popen(prog, stdout=subprocess.PIPE,
u1-moonraker  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
u1-moonraker  |   File "/usr/local/lib/python3.11/subprocess.py", line 1026, in __init__
u1-moonraker  |     self._execute_child(args, executable, preexec_fn, close_fds,
u1-moonraker  |   File "/usr/local/lib/python3.11/subprocess.py", line 1955, in _execute_child
u1-moonraker  |     raise child_exception_type(errno_num, err_msg, err_filename)
u1-moonraker  | FileNotFoundError: [Errno 2] No such file or directory: 'git'
u1-moonraker  | 
u1-moonraker  | Application Info:
u1-moonraker  | platform: Linux-6.17.0-35-generic-x86_64-with-glibc2.41
u1-moonraker  | data_path: /data
u1-moonraker  | is_default_data_path: False
u1-moonraker  | config_file: /config/moonraker.conf
u1-moonraker  | backup_config: None
u1-moonraker  | startup_warnings: []
u1-moonraker  | verbose: False
u1-moonraker  | debug: False
u1-moonraker  | asyncio_debug: False
u1-moonraker  | is_backup_config: False
u1-moonraker  | is_python_package: True
u1-moonraker  | instance_uuid: e4c2064e86a24d5cac375741f83a404f
u1-moonraker  | unix_socket_path: /data/comms/moonraker.sock
u1-moonraker  | tmp_dir: /tmp/moonraker
u1-moonraker  | config_writable: False
u1-moonraker  | software_version: ?
u1-moonraker  | git_branch: ?
u1-moonraker  | git_remote: ?
u1-moonraker  | git_repo_url: ?
u1-moonraker  | modified_files: []
u1-moonraker  | unofficial_components: []
u1-moonraker  | log_file: 
u1-moonraker  | python_version: 3.11.16 (main, Aug 13 2026, 19:40:50) [GCC 14.2.0]
u1-moonraker  | launch_args: /usr/local/bin/python /opt/moonraker/moonraker/__main__.py -d /data -c /config/moonraker.conf -t /tmp/moonraker -n
u1-moonraker  | msgspec_enabled: False
u1-moonraker  | uvloop_enabled: False
u1-moonraker  | [confighelper.py:read_file()] - Configuration File '/config/moonraker.conf' parsed, total size: 1310 B
u1-moonraker  | [server.py:add_log_rollover_item()] - 
u1-moonraker  | #################### Moonraker Configuration ####################
u1-moonraker  | 
u1-moonraker  | [server]
u1-moonraker  | host = 0.0.0.0
u1-moonraker  | port = 7125
u1-moonraker  | klippy_uds_address = /run/klippy/klippy.sock
u1-moonraker  | max_upload_size = 4096
u1-moonraker  | 
u1-moonraker  | [machine]
u1-moonraker  | provider = none
u1-moonraker  | 
u1-moonraker  | [authorization]
u1-moonraker  | trusted_clients = 
u1-moonraker  | 	127.0.0.0/8
u1-moonraker  | 	10.0.0.0/8
u1-moonraker  | 	172.16.0.0/12
u1-moonraker  | 	192.168.0.0/16
u1-moonraker  | 	169.254.0.0/16
u1-moonraker  | 	FE80::/10
u1-moonraker  | 	::1/128
u1-moonraker  | cors_domains = 
u1-moonraker  | 	*.lan
u1-moonraker  | 	*.local
u1-moonraker  | 	*://localhost
u1-moonraker  | 	*://localhost:*
u1-moonraker  | 	*://homeassistant.local:*
u1-moonraker  | 
u1-moonraker  | [file_manager]
u1-moonraker  | 
u1-moonraker  | [octoprint_compat]
u1-moonraker  | 
u1-moonraker  | [history]
u1-moonraker  | 
u1-moonraker  | [snapmakercloud]
u1-moonraker  | 
u1-moonraker  | [exception_manager]
u1-moonraker  | 
u1-moonraker  | [client_manager]
u1-moonraker  | 
u1-moonraker  | [repeater]
u1-moonraker  | 
u1-moonraker  | #################################################################
u1-moonraker  | All Configuration Files:
u1-moonraker  | /config/moonraker.conf
u1-moonraker  | #################################################################
u1-moonraker  | [server.py:load_component()] - Component (secrets) loaded
u1-moonraker  | [server.py:load_component()] - Component (template) loaded
u1-moonraker  | [server.py:load_component()] - Component (klippy_connection) loaded
u1-moonraker  | [server.py:load_component()] - Component (application) loaded
u1-moonraker  | [server.py:load_component()] - Component (websockets) loaded
u1-moonraker  | [server.py:add_log_rollover_item()] - Loading Sqlite database provider. Sqlite Version: 3.46.1
u1-moonraker  | [server.py:add_log_rollover_item()] - Created default SQL table namespace_store
u1-moonraker  | [server.py:add_log_rollover_item()] - Unsafe Shutdown Count: 0
u1-moonraker  | [server.py:load_component()] - Component (database) loaded
u1-moonraker  | [server.py:load_component()] - Component (dbus_manager) loaded
u1-moonraker  | [file_manager.py:__init__()] - Using File System Observer: inotify
u1-moonraker  | [server.py:load_component()] - Component (file_manager) loaded
u1-moonraker  | [database.py:register_table()] - Creating table authorized_users...
u1-moonraker  | [authorization.py:__init__()] - Authorization Configuration Loaded
u1-moonraker  | Trusted Clients:
u1-moonraker  | 127.0.0.0/8
u1-moonraker  | 10.0.0.0/8
u1-moonraker  | 172.16.0.0/12
u1-moonraker  | 192.168.0.0/16
u1-moonraker  | 169.254.0.0/16
u1-moonraker  | fe80::/10
u1-moonraker  | ::1/128
u1-moonraker  | CORS Domains:
u1-moonraker  | .*\.lan
u1-moonraker  | .*\.local
u1-moonraker  | .*://localhost
u1-moonraker  | .*://localhost:.*
u1-moonraker  | .*://homeassistant\.local:.*
u1-moonraker  | [server.py:load_component()] - Component (authorization) loaded
u1-moonraker  | [server.py:load_component()] - Component (klippy_apis) loaded
u1-moonraker  | [machine.py:_get_product_info()] - Product info file not found, creating with default values
u1-moonraker  | [machine.py:_get_product_info()] - No device name file found, using default value
u1-moonraker  | [machine.py:_get_product_info()] - Reading product info from /data/.lava.sn
u1-moonraker  | [machine.py:_get_product_info()] - No serial number file found, using default value
u1-moonraker  | [machine.py:_get_product_info()] - product info: {'machine_type': 'Snapmaker U1', 'nozzle_diameter': [0.4, 0.4, 0.4, 0.4], 'serial_number': '', 'device_name': 'Snapmaker U1', 'firmware_version': '?', 'software_version': '?'}
u1-moonraker  | [machine.py:_check_inside_container()] - Container detected via sched: docker
